8/3/2018,213663.0,143997.0,0.0,14561.0,0.0,372221.0,1814883.0
8/4/2018,240152.0,140297.0,0.0,14527.0,0.0,394977.0,1585760.0
8/5/2018,251234.0,139602.0,0.0,16192.0,0.0,407029.0,1309778.0
8/6/2018,289654.0,135213.0,0.0,20016.0,0.0,444883.0,1157413.0
8/7/2018,265520.0,142539.0,0.0,20063.0,0.0,428122.0,1561100.0
8/8/2018,289327.0,135787.0,0.0,19643.0,0.0,444757.0,1718076.0
8/9/2018,286950.0,135468.0,0.0,19250.0,0.0,441668.0,1046322.0
8/10/2018,282102.0,136083.0,0.0,19582.0,0.0,437767.0,1238876.0
8/11/2018,240330.0,134572.0,0.0,19775.0,0.0,394678.0,894746.0
8/12/2018,278584.0,136190.0,0.0,19716.0,0.0,434489.0,1279103.0
8/13/2018,285652.0,138150.0,0.0,20343.0,3801.0,447946.0,967726.0
8/14/2018,288838.0,134185.0,0.0,20806.0,53895.0,497724.0,1433823.0
8/15/2018,281815.0,131806.0,0.0,21205.0,69933.0,504758.0,1137115.0
8/16/2018,253863.0,134629.0,0.0,21832.0,70052.0,480377.0,1236545.0
8/17/2018,260023.0,132401.0,0.0,22321.0,73915.0,488660.0,1235517.0
8/18/2018,258566.0,136868.0,0.0,22878.0,76517.0,494828.0,1278863.0
8/19/2018,254784.0,136086.0,0.0,23417.0,73844.0,488131.0,1743891.0
8/20/2018,260804.0,134898.0,0.0,23429.0,72028.0,491159.0,1516726.0
8/21/2018,266005.0,134422.0,0.0,22751.0,74640.0,497819.0,1775810.0
8/22/2018,263240.0,134221.0,0.0,22746.0,69445.0,489652.0,1690614.0
8/23/2018,241888.0,134840.0,0.0,22824.0,74227.0,473778.0,932099.0
8/24/2018,223584.0,131222.0,0.0,22509.0,72206.0,449520.0,572521.0
8/25/2018,231279.0,138810.0,0.0,22486.0,72902.0,465476.0,988094.0
8/26/2018,234962.0,136782.0,0.0,22118.0,73159.0,467020.0,1427383.0
8/27/2018,240754.0,137358.0,0.0,22429.0,72498.0,473039.0,1873748.0
8/28/2018,236997.0,138529.0,0.0,22371.0,73163.0,471059.0,1344927.0
8/29/2018,241238.0,136197.0,0.0,21928.0,73787.0,473150.0,728649.0
8/30/2018,243924.0,135659.0,0.0,21910.0,72344.0,473837.0,1126614.0
8/31/2018,245021.0,133913.0,0.0,20838.0,71502.0,471274.0,950949.0
7/1/2018,273061.0,100425.0,0.0,24335.0,62013.0,459834.0,3115028.0
7/2/2018,270828.0,97286.0,0.0,23862.0,62529.0,454505.0,3550716.0
7/3/2018,262684.0,96495.0,0.0,23340.0,61977.0,444496.0,3822356.0
7/4/2018,270438.0,104258.0,0.0,24697.0,62249.0,461642.0,2471465.0
7/5/2018,276568.0,132308.0,0.0,24364.0,62939.0,496179.0,2129853.0
7/6/2018,264382.0,137075.0,0.0,22780.0,62135.0,486371.0,2386038.0
7/7/2018,265750.0,140491.0,0.0,23406.0,62056.0,491703.0,2991139.0
7/8/2018,270847.0,158412.0,0.0,23905.0,62720.0,515884.0,3520631.0
7/9/2018,295768.0,145284.0,0.0,22973.0,62464.0,526489.0,4034311.0
7/10/2018,292862.0,136725.0,0.0,23636.0,61964.0,515187.0,4267598.0
7/11/2018,262753.0,140371.0,0.0,23630.0,61801.0,488554.0,3432203.0
7/12/2018,242722.0,135146.0,0.0,17966.0,59126.0,454960.0,3603225.0
7/13/2018,260366.0,131564.0,0.0,15232.0,454.0,407616.0,3612617.0
7/14/2018,255696.0,123782.0,0.0,13254.0,0.0,392732.0,2862310.0
7/15/2018,261716.0,128778.0,0.0,13436.0,0.0,403931.0,2265002.0
7/16/2018,287405.0,140961.0,0.0,13830.0,0.0,442195.0,2386344.0
7/17/2018,289573.0,141417.0,0.0,13969.0,0.0,444959.0,2811023.0
7/18/2018,275601.0,135285.0,0.0,13692.0,0.0,424578.0,3233820.0
7/19/2018,267210.0,138847.0,0.0,14002.0,0.0,420059.0,3040832.0
7/20/2018,188387.0,139764.0,0.0,15362.0,0.0,343514.0,3356856.0
7/21/2018,186599.0,134907.0,0.0,13330.0,0.0,334835.0,3316216.0
7/22/2018,189452.0,121379.0,0.0,11390.0,0.0,322221.0,3081488.0
7/23/2018,203672.0,132910.0,0.0,7755.0,0.0,344337.0,2642211.0
7/24/2018,218911.0,122796.0,0.0,7642.0,0.0,349349.0,2954660.0
7/25/2018,222222.0,135376.0,0.0,8772.0,0.0,366370.0,2388857.0
7/26/2018,222637.0,137499.0,0.0,11756.0,0.0,371892.0,2142909.0
7/27/2018,207930.0,135918.0,0.0,11054.0,0.0,354902.0,2390655.0
7/28/2018,202713.0,135850.0,0.0,12113.0,0.0,350676.0,2696183.0
7/29/2018,194302.0,123556.0,0.0,15218.0,0.0,333076.0,2357742.0
7/30/2018,189788.0,123159.0,0.0,14510.0,0.0,327458.0,1288231.0
7/31/2018,200360.0,134627.0,0.0,14553.0,0.0,349541.0,1611672.0
6/1/2018,298944.0,138381.0,0.0,23406.0,63296.0,524027.0,4260523.0
6/2/2018,280582.0,138915.0,0.0,23736.0,63612.0,506845.0,4184888.0
6/3/2018,278573.0,143703.0,0.0,23768.0,63699.0,509743.0,3711908.0
6/4/2018,279136.0,139825.0,0.0,23911.0,63975.0,506847.0,4026982.0
6/5/2018,285866.0,140548.0,0.0,23942.0,64245.0,514601.0,4385464.0
6/6/2018,295131.0,140029.0,0.0,23736.0,62941.0,521836.0,4889349.0
6/7/2018,293921.0,141497.0,0.0,23276.0,63386.0,522080.0,5383311.0
6/8/2018,295627.0,142339.0,0.0,23665.0,64126.0,525758.0,5880292.0
6/9/2018,293095.0,141525.0,0.0,23727.0,63386.0,521733.0,5191852.0
6/10/2018,293996.0,141274.0,0.0,23246.0,62787.0,521303.0,4526650.0
6/11/2018,288401.0,144263.0,0.0,22806.0,63727.0,519197.0,5031968.0
6/12/2018,286842.0,143263.0,0.0,23018.0,63566.0,516689.0,5524278.0
6/13/2018,283870.0,141000.0,0.0,21997.0,63570.0,510437.0,5141446.0
6/14/2018,271340.0,140931.0,0.0,21402.0,63355.0,497028.0,5407080.0
6/15/2018,256050.0,140518.0,0.0,18941.0,63336.0,478845.0,5281332.0
6/16/2018,245515.0,140833.0,0.0,17416.0,64380.0,468143.0,5597585.0
6/17/2018,243520.0,138547.0,0.0,17641.0,63523.0,463230.0,4578616.0
6/18/2018,236031.0,145566.0,0.0,20983.0,62620.0,465200.0,4543177.0
6/19/2018,238466.0,141574.0,0.0,21012.0,63053.0,464105.0,4799318.0
6/20/2018,231093.0,159615.0,0.0,20731.0,62986.0,474425.0,4296896.0
6/21/2018,250211.0,139220.0,0.0,21869.0,59855.0,471155.0,4768607.0
6/22/2018,221214.0,137137.0,0.0,20422.0,63423.0,442196.0,5214513.0
6/23/2018,162767.0,88423.0,0.0,13840.0,62331.0,327360.0,5386857.0
6/24/2018,171058.0,168434.0,0.0,17198.0,62077.0,418766.0,5240374.0
6/25/2018,192586.0,149286.0,0.0,20227.0,62177.0,424276.0,4573925.0
6/26/2018,205178.0,139705.0,0.0,22069.0,56763.0,423714.0,4078579.0
6/27/2018,194269.0,141634.0,0.0,21439.0,61708.0,419049.0,3644558.0
6/28/2018,228621.0,138186.0,0.0,23190.0,61497.0,451494.0,4050971.0
6/29/2018,266162.0,102678.0,0.0,23332.0,61734.0,453906.0,4361340.0
6/30/2018,244800.0,99012.0,0.0,22360.0,61697.0,427868.0,3860267.0
5/1/2018,306759.0,137159.0,0.0,24298.0,67672.0,535888.0,4137940.0
5/2/2018,311039.0,132242.0,0.0,24549.0,66987.0,534816.0,4080337.0
5/3/2018,308793.0,133546.0,0.0,24690.0,67060.0,534089.0,3468608.0
5/4/2018,305239.0,137999.0,0.0,24559.0,67397.0,535195.0,3494552.0
5/5/2018,301081.0,138246.0,0.0,24423.0,67699.0,531449.0,3113857.0
5/6/2018,306243.0,144040.0,0.0,24131.0,67369.0,541783.0,3156839.0
5/7/2018,307975.0,138523.0,0.0,24140.0,67015.0,537654.0,3053589.0
5/8/2018,303132.0,139532.0,0.0,23892.0,67393.0,533949.0,3188259.0
5/9/2018,303904.0,139985.0,0.0,23587.0,66909.0,534385.0,3716385.0
5/10/2018,307057.0,138381.0,0.0,23783.0,66049.0,535270.0,3864690.0
5/11/2018,298922.0,139145.0,0.0,23633.0,65845.0,527545.0,2913613.0
5/12/2018,299039.0,138465.0,0.0,23700.0,66147.0,527351.0,3429458.0
5/13/2018,282668.0,140656.0,0.0,23517.0,65782.0,512622.0,3940127.0
5/14/2018,261933.0,144835.0,0.0,23393.0,66097.0,496259.0,4437998.0
5/15/2018,289119.0,136895.0,0.0,23444.0,65928.0,515387.0,4929078.0
5/16/2018,246349.0,137076.0,0.0,23230.0,65859.0,472514.0,4724258.0
5/17/2018,274350.0,138443.0,0.0,23564.0,64744.0,501101.0,4341804.0
5/18/2018,297036.0,140090.0,0.0,24073.0,65406.0,526605.0,4204038.0
5/19/2018,302040.0,141363.0,0.0,23679.0,64689.0,531772.0,4727697.0
5/20/2018,297899.0,146758.0,0.0,23769.0,65090.0,533515.0,4938844.0
5/21/2018,306338.0,138738.0,0.0,23631.0,64699.0,533406.0,4789994.0
5/22/2018,310851.0,141251.0,0.0,24582.0,64311.0,540995.0,3568863.0
5/23/2018,309421.0,139499.0,0.0,24163.0,64392.0,537474.0,3636965.0
5/24/2018,309506.0,139518.0,0.0,24122.0,65177.0,538323.0,4194541.0
5/25/2018,313226.0,139802.0,0.0,23708.0,65193.0,541929.0,4466016.0
5/26/2018,311878.0,139558.0,0.0,21553.0,65702.0,538691.0,5033798.0
5/27/2018,307404.0,141331.0,0.0,22615.0,65415.0,536765.0,5537660.0
5/28/2018,303967.0,146530.0,0.0,23165.0,64249.0,537911.0,5334451.0
5/29/2018,302204.0,138383.0,0.0,25407.0,64221.0,530215.0,5247962.0
5/30/2018,299782.0,139001.0,0.0,23145.0,63911.0,525839.0,4435444.0
5/31/2018,304247.0,138956.0,0.0,23151.0,62964.0,529318.0,4325049.0
4/1/2018,307557.0,129785.0,0.0,24231.0,65754.0,527328.0,2202576.0
4/2/2018,310916.0,131963.0,0.0,24688.0,65682.0,533248.0,1633027.0
4/3/2018,308906.0,132027.0,0.0,25238.0,64830.0,531001.0,1101760.0
4/4/2018,315753.0,130076.0,0.0,24671.0,64746.0,535245.0,1315262.0
4/5/2018,317126.0,130714.0,0.0,24406.0,62593.0,534839.0,1351342.0
4/6/2018,313238.0,131840.0,0.0,24736.0,65206.0,535020.0,1711711.0
4/7/2018,315412.0,131136.0,0.0,24485.0,64373.0,535406.0,2229536.0
4/8/2018,310182.0,135573.0,0.0,24318.0,65969.0,536042.0,2572147.0
4/9/2018,288706.0,127366.0,0.0,23688.0,65466.0,505225.0,2727890.0
4/10/2018,289513.0,132916.0,0.0,21103.0,65906.0,509438.0,2570474.0
4/11/2018,280742.0,128105.0,0.0,24919.0,67038.0,500803.0,3054009.0
4/12/2018,290412.0,127203.0,0.0,25436.0,67850.0,510901.0,3564198.0
4/13/2018,299212.0,128336.0,0.0,25183.0,68089.0,520819.0,3752195.0
4/14/2018,303333.0,125474.0,0.0,24718.0,66908.0,520433.0,2701438.0
4/15/2018,306831.0,131403.0,0.0,24485.0,67792.0,530511.0,2375364.0
4/16/2018,308046.0,136399.0,0.0,23563.0,66357.0,534366.0,2639952.0
4/17/2018,313634.0,144667.0,0.0,23532.0,67124.0,548957.0,3171451.0
4/18/2018,316186.0,142857.0,0.0,24353.0,67036.0,550431.0,3153697.0
4/19/2018,314008.0,146767.0,0.0,24420.0,66001.0,551196.0,2565609.0
4/20/2018,307578.0,140214.0,0.0,24410.0,65665.0,537866.0,1234526.0
4/21/2018,309578.0,140732.0,0.0,24710.0,66039.0,541059.0,1120824.0
4/22/2018,317348.0,145809.0,0.0,24421.0,67344.0,554922.0,1657011.0
4/23/2018,316432.0,138020.0,0.0,24123.0,67500.0,546075.0,2185681.0
4/24/2018,314237.0,140382.0,0.0,24241.0,66995.0,545854.0,2677060.0
4/25/2018,306181.0,140121.0,0.0,24153.0,67115.0,537570.0,3258544.0
4/26/2018,308914.0,141427.0,0.0,23922.0,66419.0,540682.0,3789867.0
4/27/2018,307240.0,138959.0,0.0,24290.0,67212.0,537701.0,2619869.0
4/28/2018,308985.0,138305.0,0.0,24861.0,67330.0,539481.0,2877103.0
4/29/2018,309464.0,138788.0,0.0,24381.0,67670.0,540302.0,3421010.0
4/30/2018,289060.0,140478.0,0.0,24440.0,67778.0,521756.0,3938908.0
3/1/2018,305100.0,152603.0,0.0,22940.0,63281.0,543923.0,2303806.0
3/2/2018,303562.0,152005.0,0.0,22892.0,63513.0,541972.0,2840820.0
3/3/2018,303504.0,149769.0,0.0,22785.0,63587.0,539645.0,2324665.0
3/4/2018,299885.0,155351.0,0.0,23452.0,64335.0,543024.0,1574384.0
3/5/2018,299298.0,150309.0,0.0,21410.0,65343.0,536361.0,1552468.0
3/6/2018,306053.0,148548.0,0.0,22655.0,65230.0,542486.0,2006416.0
3/7/2018,303705.0,149565.0,0.0,23712.0,65440.0,542421.0,1269090.0
3/8/2018,315768.0,149588.0,0.0,25709.0,65401.0,556465.0,1471700.0
3/9/2018,314062.0,141416.0,0.0,26725.0,65416.0,547619.0,623833.0
3/10/2018,311976.0,152229.0,0.0,25020.0,63418.0,552643.0,1048016.0
3/11/2018,306472.0,142212.0,0.0,23793.0,62797.0,535274.0,1558220.0
3/12/2018,316534.0,149140.0,0.0,26107.0,65618.0,557400.0,1384632.0
3/13/2018,322258.0,145822.0,0.0,26218.0,65128.0,559426.0,493407.0
3/14/2018,321614.0,147669.0,0.0,25974.0,65479.0,560736.0,736573.0
3/15/2018,321873.0,126678.0,0.0,25292.0,65396.0,539239.0,696102.0
3/16/2018,317048.0,148723.0,0.0,18082.0,65052.0,548905.0,876451.0
3/17/2018,316893.0,148688.0,0.0,18082.0,65242.0,548905.0,876456.0
3/18/2018,316349.0,153122.0,0.0,26076.0,64824.0,560370.0,1949439.0
3/19/2018,311413.0,147066.0,0.0,26256.0,64425.0,549159.0,2482280.0
3/20/2018,313820.0,146008.0,0.0,26179.0,65915.0,551922.0,2696958.0
3/21/2018,289459.0,146939.0,0.0,25701.0,66315.0,528414.0,2321253.0
3/22/2018,316704.0,146761.0,0.0,24670.0,65967.0,554102.0,1730773.0
3/23/2018,325990.0,146409.0,0.0,25083.0,66430.0,563913.0,665357.0
3/24/2018,316121.0,147323.0,0.0,25136.0,65230.0,553810.0,1201316.0
3/25/2018,315714.0,145901.0,0.0,24866.0,66175.0,552656.0,821910.0
3/26/2018,315377.0,147811.0,0.0,26156.0,64583.0,553927.0,1061366.0
3/27/2018,313660.0,146678.0,0.0,25679.0,66433.0,552451.0,1291390.0
3/28/2018,314956.0,145093.0,0.0,25481.0,65988.0,551518.0,1365210.0
3/29/2018,310967.0,144344.0,0.0,25520.0,66616.0,547446.0,969668.0
3/30/2018,309616.0,133310.0,0.0,25214.0,66541.0,534681.0,1198478.0
3/31/2018,305981.0,128149.0,0.0,24414.0,66661.0,525205.0,1701189.0
2/1/2018,329227.0,148321.0,0.0,23624.0,64902.0,566074.0,2047930.0
2/2/2018,326404.0,147863.0,0.0,23339.0,64404.0,562010.0,2591790.0
2/3/2018,327674.0,148437.0,0.0,23461.0,64607.0,564179.0,3134565.0
2/4/2018,313150.0,151472.0,0.0,23479.0,64535.0,552636.0,2668816.0
2/5/2018,307276.0,148302.0,0.0,21502.0,62704.0,539785.0,2972695.0
2/6/2018,315819.0,149680.0,0.0,23748.0,63353.0,552600.0,2621490.0
2/7/2018,319047.0,150547.0,0.0,23925.0,63810.0,557329.0,3155493.0
2/8/2018,315543.0,148401.0,0.0,23867.0,62592.0,550402.0,3452089.0
2/9/2018,311838.0,147647.0,0.0,24030.0,61800.0,545315.0,3111895.0
2/10/2018,303904.0,146760.0,0.0,24139.0,63543.0,538347.0,2557923.0
2/11/2018,300764.0,154508.0,0.0,19058.0,62728.0,537059.0,2729409.0
2/12/2018,298943.0,150635.0,0.0,23879.0,63334.0,536791.0,2963391.0
2/13/2018,312640.0,149574.0,0.0,24310.0,63565.0,550089.0,2595799.0
2/14/2018,315099.0,147400.0,0.0,24699.0,64219.0,551417.0,1883297.0
2/15/2018,304028.0,141491.0,0.0,23912.0,64724.0,534155.0,2158866.0
2/16/2018,308934.0,147377.0,0.0,24011.0,61463.0,541784.0,1504546.0
2/17/2018,312401.0,147127.0,0.0,17342.0,61026.0,537896.0,1258332.0
2/18/2018,313536.0,149326.0,0.0,22889.0,65304.0,551055.0,1788116.0
2/19/2018,299151.0,157435.0,0.0,23559.0,65173.0,545319.0,2303836.0
2/20/2018,303700.0,145572.0,0.0,23042.0,64977.0,537290.0,2564687.0
2/21/2018,304883.0,144861.0,0.0,22530.0,67727.0,540001.0,1842135.0
2/22/2018,313905.0,147806.0,0.0,22500.0,66475.0,550685.0,2063355.0
2/23/2018,312938.0,151713.0,0.0,22783.0,66003.0,553436.0,2007935.0
2/24/2018,316920.0,151183.0,0.0,23061.0,65737.0,556900.0,1520662.0
2/25/2018,312127.0,151263.0,0.0,23046.0,63902.0,550338.0,1938380.0
2/26/2018,314302.0,157815.0,0.0,22982.0,65092.0,560191.0,1653201.0
2/27/2018,313181.0,152858.0,0.0,23027.0,64455.0,553521.0,1334386.0
2/28/2018,299124.0,154300.0,0.0,23009.0,63044.0,539476.0,1791175.0
1/1/2018,309327.0,146288.0,0.0,21708.0,67504.0,544827.0,2576425.0
1/2/2018,310570.0,152386.0,0.0,21600.0,67885.0,552441.0,2763812.0
1/3/2018,307620.0,146158.0,0.0,20794.0,66053.0,540625.0,3291974.0
1/4/2018,307612.0,144020.0,0.0,21661.0,65546.0,538839.0,3502499.0
1/5/2018,305358.0,142401.0,0.0,22701.0,65352.0,535812.0,3080595.0
1/6/2018,309873.0,145677.0,0.0,22606.0,65795.0,543950.0,2690460.0
1/7/2018,285323.0,146583.0,0.0,22426.0,66176.0,520508.0,3202230.0
1/8/2018,291811.0,146512.0,0.0,22360.0,66581.0,527264.0,2710057.0
1/9/2018,301237.0,147501.0,0.0,22814.0,65948.0,537500.0,2467212.0
1/10/2018,296298.0,153203.0,0.0,23243.0,65965.0,538708.0,2392732.0
1/11/2018,303802.0,141106.0,0.0,22934.0,66627.0,534469.0,1745343.0
1/12/2018,304421.0,149531.0,0.0,23030.0,66535.0,543518.0,2084550.0
1/13/2018,306596.0,133391.0,0.0,23312.0,66996.0,530295.0,1626813.0
1/14/2018,291678.0,150574.0,0.0,23778.0,66680.0,532710.0,1869380.0
1/15/2018,301079.0,148191.0,0.0,24736.0,66578.0,540584.0,1910735.0
1/16/2018,298148.0,148648.0,0.0,24153.0,66593.0,537542.0,2414951.0
1/17/2018,294829.0,146556.0,0.0,24578.0,66928.0,532891.0,2931745.0
1/18/2018,296174.0,158388.0,0.0,23841.0,67296.0,545699.0,2253169.0
1/19/2018,299110.0,142716.0,0.0,23009.0,67972.0,532807.0,1875126.0
1/20/2018,295624.0,147444.0,0.0,23147.0,67247.0,533461.0,1422109.0
1/21/2018,301261.0,142213.0,0.0,23223.0,67224.0,533921.0,1937977.0
1/22/2018,308316.0,143106.0,0.0,23425.0,65233.0,540080.0,2447682.0
1/23/2018,310793.0,150357.0,0.0,23623.0,66809.0,551581.0,2968978.0
1/24/2018,308684.0,149536.0,0.0,23586.0,66549.0,548355.0,2875481.0
1/25/2018,306446.0,148784.0,0.0,23401.0,66207.0,544839.0,2872559.0
1/26/2018,309725.0,147568.0,0.0,23606.0,64453.0,545352.0,1813753.0
1/27/2018,312532.0,147744.0,0.0,24134.0,65732.0,550143.0,2028181.0
1/28/2018,320499.0,149120.0,0.0,24168.0,66208.0,559995.0,1647220.0
1/29/2018,325572.0,149645.0,0.0,23365.0,65876.0,564459.0,1254855.0
1/30/2018,328124.0,150113.0,0.0,22584.0,64487.0,565308.0,1235071.0
1/31/2018,329597.0,148321.0,0.0,23080.0,65225.0,566223.0,1500879.0
12/1/2017,318572.0,146228.0,0.0,26312.0,64267.0,555379.0,3141287.0
12/2/2017,314824.0,145743.0,0.0,26039.0,63979.0,550585.0,3666775.0
12/3/2017,320207.0,147359.0,0.0,26436.0,63139.0,557141.0,2863975.0
12/4/2017,324008.0,146845.0,0.0,25923.0,63448.0,560223.0,1984591.0
12/5/2017,320763.0,147524.0,0.0,25655.0,64565.0,558507.0,2144677.0
12/6/2017,323404.0,148203.0,0.0,25881.0,69256.0,566744.0,2386788.0
12/7/2017,317538.0,146930.0,0.0,25598.0,68900.0,558966.0,2403574.0
12/8/2017,313356.0,148184.0,0.0,25612.0,68143.0,555295.0,2922438.0
12/9/2017,314429.0,146723.0,0.0,25877.0,68918.0,555947.0,2757811.0
12/10/2017,300900.0,149313.0,0.0,25499.0,69286.0,544998.0,2380329.0
12/11/2017,303815.0,147314.0,0.0,25294.0,69114.0,545538.0,2795887.0
12/12/2017,307748.0,146248.0,0.0,25156.0,69389.0,548541.0,1250339.0
12/13/2017,312861.0,145663.0,0.0,25120.0,69251.0,552895.0,1644164.0
12/14/2017,312446.0,148470.0,0.0,25025.0,68956.0,554896.0,1571209.0
12/15/2017,312482.0,147980.0,0.0,24614.0,68970.0,554046.0,2104510.0
12/16/2017,305300.0,146815.0,0.0,24531.0,68418.0,545064.0,2632975.0
12/17/2017,303269.0,148898.0,0.0,24630.0,69679.0,546476.0,3159309.0
12/18/2017,302493.0,144887.0,0.0,24776.0,69186.0,541342.0,3671347.0
12/19/2017,300969.0,144065.0,0.0,24700.0,69164.0,538897.0,4193126.0
12/20/2017,284999.0,144170.0,0.0,24532.0,68854.0,522554.0,3262636.0
12/21/2017,285512.0,144965.0,0.0,24478.0,68669.0,523624.0,3126081.0
12/22/2017,302963.0,145996.0,0.0,24413.0,69131.0,542504.0,2118793.0
12/23/2017,293574.0,145031.0,0.0,24411.0,68817.0,531833.0,1232731.0
12/24/2017,302539.0,150338.0,0.0,24114.0,68193.0,545184.0,1738143.0
12/25/2017,310822.0,147306.0,0.0,24053.0,68369.0,550549.0,1979570.0
12/26/2017,306524.0,147104.0,0.0,26071.0,68258.0,547957.0,2498218.0
12/27/2017,303331.0,146261.0,0.0,24419.0,68306.0,542317.0,2653423.0
12/28/2017,301712.0,148618.0,0.0,23956.0,67761.0,542048.0,1775029.0
12/29/2017,307731.0,147676.0,0.0,23883.0,68101.0,547391.0,2199924.0
12/30/2017,307537.0,147955.0,0.0,23008.0,67742.0,546242.0,2703577.0
12/31/2017,304476.0,150643.0,0.0,21942.0,67543.0,544604.0,2589474.0
11/1/2017,316292.0,142321.0,0.0,26644.0,62671.0,547928.0,2414102.0
11/2/2017,314976.0,129370.0,0.0,26275.0,62441.0,533062.0,2868059.0
11/3/2017,312786.0,137780.0,0.0,25943.0,62135.0,538644.0,3209475.0
11/4/2017,310840.0,140493.0,0.0,26460.0,63397.0,541189.0,3721848.0
11/5/2017,322960.0,147912.0,0.0,27706.0,66447.0,565025.0,3671155.0
11/6/2017,318756.0,142114.0,0.0,26585.0,63873.0,551328.0,3691747.0
11/7/2017,315459.0,138089.0,0.0,26401.0,63490.0,543439.0,3888091.0
11/8/2017,314461.0,139850.0,0.0,26190.0,63385.0,543887.0,3847336.0
11/9/2017,316992.0,140727.0,0.0,26240.0,63259.0,547218.0,3373629.0
11/10/2017,312324.0,141909.0,0.0,26352.0,62733.0,543318.0,2999120.0
11/11/2017,314163.0,118263.0,0.0,27131.0,62871.0,522427.0,3493989.0
11/12/2017,290469.0,158548.0,0.0,26319.0,62962.0,538298.0,3265935.0
11/13/2017,304318.0,150873.0,0.0,26413.0,63481.0,545085.0,2524284.0
11/14/2017,308738.0,150636.0,0.0,26553.0,62875.0,548802.0,2108158.0
11/15/2017,311438.0,111394.0,0.0,26704.0,63107.0,512642.0,1899153.0
11/16/2017,314793.0,160063.0,0.0,22367.0,63695.0,560918.0,1597264.0
11/17/2017,306518.0,151067.0,0.0,15537.0,63621.0,536744.0,2124484.0
11/18/2017,305255.0,147229.0,0.0,14831.0,63830.0,531146.0,1734973.0
11/19/2017,313912.0,144954.0,0.0,24657.0,63763.0,547286.0,2238790.0
11/20/2017,319752.0,147918.0,0.0,25631.0,63902.0,557203.0,2677155.0
11/21/2017,312820.0,147973.0,0.0,26246.0,63660.0,550699.0,2390672.0
11/22/2017,302850.0,147541.0,0.0,26733.0,63551.0,540674.0,1923329.0
11/23/2017,300070.0,146678.0,0.0,26009.0,63042.0,535799.0,2130441.0
11/24/2017,300222.0,146540.0,0.0,25965.0,63837.0,536564.0,2638454.0
11/25/2017,307377.0,147994.0,0.0,26529.0,63835.0,545735.0,2631518.0
11/26/2017,311091.0,143912.0,0.0,26216.0,63496.0,544715.0,2651244.0
11/27/2017,316408.0,136683.0,0.0,26325.0,63409.0,542824.0,3087939.0
11/28/2017,315327.0,162183.0,0.0,26300.0,63456.0,567266.0,2921002.0
11/29/2017,312855.0,148968.0,0.0,26452.0,64581.0,552856.0,2363990.0
11/30/2017,316467.0,146539.0,0.0,26241.0,64684.0,553931.0,2618183.0
10/1/2017,296615.0,137608.0,0.0,25245.0,63237.0,522705.0,1764745.0
10/2/2017,298439.0,138231.0,0.0,24917.0,64449.0,526035.0,914572.0
10/3/2017,311001.0,147739.0,0.0,24570.0,65844.0,549154.0,1450132.0
10/4/2017,311267.0,133155.0,0.0,24552.0,69667.0,538641.0,880580.0
10/5/2017,308824.0,140739.0,0.0,24849.0,68669.0,543080.0,1111795.0
10/6/2017,308703.0,140389.0,0.0,24624.0,68688.0,542403.0,1346240.0
10/7/2017,308216.0,142225.0,0.0,24524.0,68303.0,543268.0,1524565.0
10/8/2017,311354.0,142185.0,0.0,23678.0,67127.0,544344.0,2029500.0
10/9/2017,313282.0,143551.0,0.0,25811.0,67523.0,550167.0,2553616.0
10/10/2017,320443.0,142057.0,0.0,24717.0,67309.0,554526.0,2812966.0
10/11/2017,317109.0,138145.0,0.0,23005.0,67021.0,545280.0,3332662.0
10/12/2017,308424.0,140173.0,0.0,23820.0,66623.0,539040.0,2950322.0
10/13/2017,301196.0,139764.0,0.0,24076.0,66701.0,531737.0,2968100.0
10/14/2017,303750.0,138375.0,0.0,27109.0,66178.0,535412.0,1893653.0
10/15/2017,306766.0,122891.0,0.0,26839.0,62980.0,519475.0,1697510.0
10/16/2017,310093.0,132193.0,0.0,28146.0,62615.0,533047.0,2073604.0
10/17/2017,306350.0,139513.0,0.0,27488.0,62382.0,535733.0,2645820.0
10/18/2017,310445.0,152918.0,0.0,27534.0,62813.0,553710.0,2898844.0
10/19/2017,318005.0,140790.0,0.0,27800.0,62271.0,548866.0,2153158.0
10/20/2017,298965.0,140714.0,0.0,24435.0,62421.0,526535.0,1608364.0
10/21/2017,294490.0,140278.0,0.0,26962.0,63317.0,525048.0,1707026.0
10/22/2017,297479.0,144400.0,0.0,25572.0,63242.0,530693.0,2203756.0
10/23/2017,295425.0,140202.0,0.0,27976.0,62756.0,526359.0,2408970.0
10/24/2017,303832.0,143236.0,0.0,27808.0,61912.0,536787.0,2623459.0
10/25/2017,307444.0,142130.0,0.0,27525.0,63094.0,540192.0,2644348.0
10/26/2017,300861.0,142282.0,0.0,27695.0,62435.0,533273.0,2723187.0
10/27/2017,306179.0,141449.0,0.0,27487.0,61846.0,536961.0,2340255.0
10/28/2017,308703.0,140924.0,0.0,27103.0,61030.0,537760.0,2862787.0
10/29/2017,308177.0,146939.0,0.0,26812.0,63335.0,545263.0,3332938.0
10/30/2017,311910.0,141072.0,0.0,26247.0,63341.0,542570.0,3234858.0
10/31/2017,315904.0,141191.0,0.0,26133.0,63078.0,546306.0,2846545.0
9/1/2017,260763.0,138790.0,4538.0,23878.0,64772.0,492741.0,1455041.0
